"ID","06/21/23","06/22/23","06/23/23","06/26/23","06/27/23","06/28/23","06/29/23","07/03/23","07/05/23","07/06/23","07/07/23","07/10/23","07/11/23","07/12/23","07/13/23","07/17/23","07/18/23","07/19/23","07/20/23","07/24/23","07/25/23","07/26/23","07/27/23","07/31/23","08/01/23","08/02/23","08/03/23","08/07/23","08/08/23","08/09/23","08/10/23","08/14/23","08/15/23","08/16/23"
"SP31",-0.164705882353146,-0.194716981131733,0.236942675160114,0.128266033253908,-0.167701863354159,-0.169014084507319,0.227586206896369,0.0318021201413493,-0.190588235293857,0.113513513513799,-0.212969283276789,0.094994179278179,-0.110344827586207,NA,NA,0.039815668202782,-0.206896551723722,NA,NA,0.0398637137989621,-0.0860215053763441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP30",-0.158288770053673,-0.214126394051303,0.212903225807571,0.122565320664846,-0.152795031056011,-0.169014084507319,0.206896551723972,0.0159010600706746,-0.0823529411763578,0.227027027027598,-0.151535836177715,0.0796274738067087,-0.183908045977011,NA,NA,-0.205714285714374,-0.082758620689489,-0.0290416263309633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP29",-0.166844919786304,-0.22750929367951,0.212903225807571,0.12114014251758,-0.152795031056011,-0.177464788732685,0.215172413792931,0.0222614840989444,-0.084705882352825,0.217297297297844,-0.159726962457592,0.0656577415599179,-0.193103448275862,NA,NA,0.0276497695852653,-0.0793103448274269,NA,NA,0.0275979557069738,NA,NA,NA,-0.0072103004291817,-0.0711111111111112,NA,NA,-0.184699453551913,-0.163333333333333,-0.0461538461538838,NA,NA,NA,NA
"SP37",-0.106951871657887,-0.200743494423096,0.282580645162776,0.0969121140140642,-0.13043478260879,-0.12676056338049,0.252413793103245,0.030742049469971,-0.176470588235052,0.132972972973307,-0.196587030717036,0.0866123399301044,-0.142528735632184,NA,NA,0.0342857142857289,-0.20344827586166,NA,NA,0.0102214650766569,-0.129166666666666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SP36",-0.181818181818408,-0.240892193307716,0.274838709678864,0.129691211401174,-0.171428571428696,-0.143661971831221,0.235862068965328,0.0381625441696192,-0.12470588235277,0.132972972973307,-0.212969283276789,0.0963911525028582,-0.119540229885058,NA,NA,0.0287557603686759,-0.148275862068668,NA,NA,0.013287904599654,NA,NA,NA,0.0072103004291817,-0.111111111111111,NA,NA,0.0273224043715847,-0.139376770538152,NA,NA,NA,NA,NA
"SP35",-0.119786096256834,-0.22750929367951,0.243870967743218,0.122565320664846,-0.171428571428695,-0.177464788732685,0.198620689655013,0.0254416961130795,-0.13411764705864,0.100540540540793,-0.23344709897648,0.101979045401575,-0.101149425287356,NA,NA,0.0265437788018548,-0.141379310344544,NA,NA,0.0061328790459941,NA,NA,NA,0.0072103004291817,-0.102222222222222,NA,NA,0.0174863387978141,NA,NA,NA,-0.181052631578836,-0.0400000000000931,-0.0217391304347276
"SP34",-0.139037433155253,-0.200727272727613,0.256578947368618,0.133966745842971,-0.167701863354159,-0.169014084507319,0.239999999999807,0.0318021201413493,-0.148235294117444,0.126486486486805,-0.212969283276789,0.0922002328288207,-0.119540229885057,NA,NA,0.0287557603686759,-0.149901380670405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R+S05",-0.177540106952093,-0.2094545454549,0.268421052631784,0.148218527315628,-0.163975155279622,-0.177464788732685,0.231724137930849,0.0349823321554842,-0.16941176470565,0.129729729730056,-0.200682593856974,0.0852153667054253,-0.170114942528736,NA,NA,0.0420276497696034,-0.189655172413412,NA,NA,-0.180919931856828,-0.0800000000001863,-0.0337394564198836,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R+S04",-0.168983957219462,-0.222545454545831,0.260526315789673,0.146793349168362,-0.163975155279622,-0.1985915492961,0.198620689655013,0.0318021201413493,-0.115294117646901,0.129729729730056,-0.225255972696604,0.0922002328288209,-0.128735632183909,NA,NA,0.0342857142857289,-0.175862068965164,NA,NA,0.0327086882453022,NA,NA,NA,-0.182474226804233,-0.0264705882352715,-0.0281162136832363,NA,NA,NA,NA,NA,NA,NA,NA
"R+S03",-0.164705882353146,-0.196363636363969,0.221052631579117,0.128266033253908,-0.163975155279622,-0.194366197183417,0.231724137930848,0.0466431095406457,-0.108235294117499,0.16216216216257,-0.184300341297221,0.0866123399301042,-0.16551724137931,NA,NA,0.0276497695852653,-0.165517241378978,NA,NA,0.0132879045996541,NA,NA,NA,0.00412371134020857,-0.132352941176357,NA,NA,0.0295081967213115,-0.124108416547624,NA,NA,NA,NA,NA
"R+S02",-0.145454545454727,-0.165818181818462,0.240789473684395,0.145368171021096,-0.152795031056011,-0.173239436620002,0.235862068965328,0.0434628975265106,-0.143529411764509,0.129729729730056,-0.200682593856974,0.0880093131547835,-0.128735632183908,NA,NA,0.0298617511520864,-0.196551724137536,NA,NA,0.0255536626916423,NA,NA,NA,0.0216494845360954,-0.145588235293993,NA,NA,0.0371584699453553,NA,NA,NA,-0.172631578947263,-0.0560000000001303,-0.0306122448979955
"R+S01",-0.115508021390518,-0.165818181818463,0.268421052631785,0.161045130641018,-0.163975155279622,-0.202816901408783,0.202758620689493,0.0074204946996482,-0.105882352941031,0.126486486486805,-0.249829351536233,0.0712456344586342,-0.110344827586207,NA,NA,-0.214562211981659,-0.0689655172412409,-0.0216138328530549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R+S10",-0.154010695187358,-0.178909090909394,0.252631578947562,0.156769596199221,-0.1416149068324,-0.156338028169271,0.256551724137725,0.0540636042402939,-0.157647058823314,0.155675675676067,-0.198058252426289,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R+S09",-0.183957219251566,-0.200727272727612,0.288157894737063,0.159619952493753,-0.175155279503232,-0.1985915492961,0.206896551723972,0.0318021201413493,-0.155294117646846,0.113513513513799,-0.221160409556666,0.101979045401574,-0.133333333333333,NA,NA,0.0376036866359609,-0.165517241378979,NA,NA,0.0275979557069738,NA,NA,NA,0.037113402061878,-0.0794117647058149,NA,NA,0.0338797814207651,NA,NA,NA,0.0399999999999755,-0.0980223559760809,NA
"R+S08",-0.145454545454726,-0.186572438162237,0.21891891891978,0.139667458432034,-0.134161490683327,-0.194366197183418,0.182068965517095,0.0222614840989444,-0.112941176470433,0.113513513513799,-0.237542662116418,-0.183003492432963,-0.0459770114942529,-0.0163599182003622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"R+S07",-0.154010695187357,-0.178091872791226,0.26351351351455,0.156769596199221,-0.193788819875917,-0.211267605634149,0.198620689655013,0.0371024734982408,-0.171764705882118,0.103783783784045,-0.229351535836542,0.12433061699644,-0.133333333333334,NA,NA,0.0464516129032458,-0.155172413792792,NA,NA,0.0316865417376364,NA,NA,NA,0.0319587628866172,-0.119117647058722,NA,NA,-0.171584699453552,-0.0766666666666666,-0.0370656370656703,NA,NA,NA,NA
"R+S06",NA,NA,0.2432432432442,0.128266033253909,-0.175155279503232,-0.211267605634149,0.198620689655013,0.0318021201413493,-0.115294117646901,0.107027027027297,-0.266211604095987,0.120139697322403,-0.0919540229885057,NA,NA,0.0309677419354971,-0.134482758620419,NA,NA,0.0296422487223052,NA,NA,NA,0.0391752577319822,-0.0749999999999353,NA,NA,0.0295081967213115,NA,NA,NA,0.0357894736841885,-0.093113482056487,NA
"RP05",-0.1518716577542,-0.213240418117775,0.369863013700695,0.238004750593363,-0.048447204968979,-0.0591549295775614,0.355862068965231,0.15053003533572,-0.0635294117646189,0.258064516129517,-0.0824742268043217,0.199767171129112,-0.0183908045977008,NA,NA,0.12718894009222,-0.141379310344544,NA,NA,-0.104258943781901,-0.124000000000288,-0.101954120645548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP04",-0.13262032085578,-0.188153310103919,0.251470588235079,0.12529002320189,-0.145341614906937,-0.169014084507319,0.231724137930848,0.0265017667844577,-0.141176470588042,0.135483870967996,-0.202061855670588,-0.189988358556358,-0.0919540229885057,-0.055714285714054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP03",-0.143315508021569,-0.142160278745183,0.322058823529136,0.168445475638096,-0.13043478260879,-0.143661971831222,0.256551724137725,0.0561837455830504,-0.155294117646846,0.145161290322853,-0.193814432990156,0.0852153667054254,-0.193103448275862,NA,NA,0.0342857142857289,-0.20344827586166,NA,NA,-0.194207836456482,-0.168000000000391,-0.119008264462352,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP02",-0.143315508021569,-0.171428571428015,0.304411764705622,0.12807424593971,-0.152795031056011,-0.185915492958052,0.22344827586189,0.0116607773851613,-0.167058823529183,0.109677419355045,-0.247422680412965,0.106169965075612,-0.110344827586207,NA,NA,0.0387096774193715,-0.162068965516916,NA,NA,0.026575809199308,NA,NA,NA,0.019587628865991,-0.0882352941175715,NA,NA,-0.179234972677596,-0.0400000000000001,-0.0289296046285549,NA,NA,NA,NA
"RP01",-0.115508021390518,-0.150522648083135,0.321739130436411,0.132867132866917,-0.163975155279622,-0.185915492958051,0.223448275861889,0.0212014134275662,-0.162352941176248,0.109677419355044,-0.235051546392316,0.0866123399301042,-0.124137931034482,NA,NA,0.0254377880184441,-0.131034482758358,NA,NA,0.0204429301533139,NA,NA,NA,-0.191752577319703,-0.0617647058823,-0.0647149460709711,NA,NA,NA,NA,NA,NA,NA,NA
"RP09",-0.11336898395736,-0.167247386759039,0.256521739131733,0.0237762237761851,0.0186335403726843,-0.181690140845368,0.227586206896369,0.0318021201413493,-0.077647058823423,0.170967741935805,-0.206185567010804,0.0614668218858806,-0.114942528735632,NA,NA,0.0143778801843379,-0.106896551723924,NA,NA,0.00408858603066269,NA,NA,NA,0.00824742268041729,-0.127941176470479,NA,NA,0.0240437158469946,NA,NA,NA,0.0284210526315614,-0.0755395683453549,NA
"RP08",NA,-0.183972125434943,0.24657534246713,0.218052256531644,-0.387577639751833,-0.173239436620002,0.206896551723972,0.0286219081272144,-0.108235294117499,0.151612903226091,-0.21030927835102,0.0838183934807462,-0.110344827586207,NA,NA,0.019907834101391,-0.127586206896296,NA,NA,0.00613287904599425,NA,NA,NA,0.0103092783505216,-0.123529411764601,NA,NA,0.0229508196721312,-0.135999999999367,NA,NA,NA,NA,NA
"RP07",-0.177540106952093,-0.154703832752111,0.283561643837199,0.151068883610159,-0.145341614906937,-0.143661971831222,0.273103448275643,0.0710247349823466,-0.138823529411574,0.167741935484186,-0.153005464481459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RP06",-0.149732620321042,-0.167247386759039,0.291780821919437,0.141092636579299,-0.167701863354159,-0.160563380281953,0.252413793103246,0.0381625441696191,-0.167058823529183,0.12258064516152,-0.18969072164994,0.0726426076833134,-0.170114942528736,NA,NA,0.0199078341013912,-0.210344827585785,NA,NA,0.026575809199308,NA,NA,NA,0.0144329896907304,-0.116166505323853,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM08",-0.119786096256834,-0.173195876289076,0.425999999999504,0.0685344827585347,-0.161963190183933,-0.17064220183468,0.132954545454897,0.0211640211640212,-0.085375494071107,0.145945945946313,-0.236734693876988,0.0922002328288209,-0.110344827586207,NA,NA,0.0209944751381081,-0.110344827585986,NA,NA,0.00919931856900772,NA,NA,NA,0.00515463917526082,-0.0825688073394935,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM09",-0.115508021390518,-0.173195876289076,0.407999999999525,0.0775862068964544,-0.114110429447772,-0.132110091742978,0.194318181818696,0.00529100529100529,-0.132806324110611,0.13945945945981,-0.212244897958679,0.0880093131547836,-0.0965517241379314,NA,NA,0.0408839779005262,-0.217241379309909,NA,NA,-0.00715502555367265,NA,NA,NA,0.00824742268041744,-0.118248175182281,NA,NA,0.0098360655737704,NA,NA,NA,-0.184210526315677,-0.0360000000000838,-0.0303285593933515
"NM11",-0.115508021390518,-0.160824742268427,0.443999999999483,0.0659482758619862,-0.158282208588844,-0.154128440366808,0.184090909091396,0.00952380952380958,-0.128063241106661,0.126486486486805,-0.195918367346473,0.106169965075612,-0.082758620689655,NA,NA,0.0276243093922474,-0.224137931034033,NA,NA,0.00613287904600505,NA,NA,NA,0.00309278350515647,-0.153284671532586,NA,NA,-0.198907103825137,-0.0533333333333334,-0.0249221183798995,NA,NA,NA,NA
"NM12",-0.128342245989465,-0.144329896907563,0.461999999999462,0.0749999999999059,-0.150920245398665,-0.159633027522766,0.184090909091396,0.0137566137566137,-0.173122529644189,0.110270270270548,-0.220408163264782,0.096391152502858,-0.0965517241379308,NA,NA,0.0309392265193171,-0.196551724137537,NA,NA,-0.186030664395488,-0.051485148514733,-0.019230769230726,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM13",-0.0983957219252562,-0.160824742268427,0.425999999999504,0.0672413793102605,-0.150920245398665,-0.181651376146595,0.156818181818597,0.0243386243386243,-0.106719367588884,0.132972972973307,-0.199999999999524,0.121536670547082,-0.0873563218390807,NA,NA,0.00110497237568983,-0.178909090909394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM07",-0.100534759358414,-0.140206185567347,0.449999999999476,0.07629310344818,-0.169325153374112,-0.168421052632095,0.168421052631579,0.0148148148148149,-0.201581027667891,0.129729729730056,-0.208163265305628,0.121536670547082,-0.082758620689655,NA,NA,0.0364640883977666,-0.141984732824932,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM06",-0.124064171123149,-0.185567010309724,0.395999999999539,0.0724137931033574,-0.106748466257592,-0.121052631579318,0.16140350877193,0.00634920634920629,-0.0877470355730821,0.132972972973308,-0.244897959183092,0.0977881257275372,-0.07816091954023,NA,NA,-0.00773480662982931,-0.141379310344544,NA,NA,0.0112436115843428,NA,NA,NA,-0.211340206185694,-0.0656934306568227,-0.0289855072463768,NA,NA,NA,NA,NA,NA,NA,NA
"NM05",-0.134759358288938,-0.131958762886915,0.461999999999462,0.108620689655036,-0.154601226993755,-0.142105263158329,0.221052631578947,0.0455026455026455,-0.184980237154065,0.136216216216559,-0.191836734693422,0.0698486612339552,-0.179310344827586,NA,NA,0.043093922651906,-0.203448275861661,NA,NA,0.0255536626916879,NA,NA,NA,-0.00309278350515647,-0.157664233576375,NA,NA,0.0459016393442623,NA,NA,NA,0.0368421052631353,-0.149999999999825,NA
"NM04",-0.117647058823676,-0.181443298969508,0.425999999999504,0.064655172413712,-0.147239263803576,-0.168421052632095,0.168421052631579,0.0211640211640212,-0.0830039525691318,0.145945945946313,-0.208163265305628,0.0810244470313879,-0.119540229885057,NA,NA,0.0198895027624181,-0.106896551723923,NA,NA,0.00511073253833759,NA,NA,NA,-0.00412371134020857,-0.0919708029195521,NA,NA,0.00218579234972681,NA,NA,NA,-0.178947368420943,-0.0240000000000559,-0.0225563909774386
"NM03",-0.100534759358414,-0.160824742268427,0.425999999999505,0.0698275862068088,-0.209815950920096,-0.157894736842589,0.133333333333333,0.0306878306878306,-0.120948616600735,0.120000000000302,-0.228571428570886,0.107566938300291,-0.119540229885057,NA,NA,0.0243093922651778,-0.120689655172172,NA,NA,0.0122657580920102,-0.0745697896746375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NM02",-0.139037433155253,-0.152577319587995,0.43799999999949,0.0814655172412771,-0.158282208588844,-0.179487179487179,0.200000000000416,0.0275132275132275,-0.170750988142214,0.132972972973308,-0.195918367346474,0.0908032596041417,-0.114942528735632,NA,NA,0.0353591160220767,-0.210344827585785,NA,NA,0.0143100511073452,NA,NA,NA,-0.00206185567010436,-0.131386861313645,NA,NA,0.0306010928961748,-0.170506912442305,NA,NA,NA,NA,NA
"NM01",-0.162566844919988,-0.197938144330372,0.401999999999532,0.0918103448274711,-0.132515337423219,-0.153846153846153,0.1785714285718,0.0116402116402117,-0.161264822134313,0.162162162162571,-0.198269079464298,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T14",-0.162566844919988,-0.148453608247779,0.359999999999581,0.117672413792956,-0.298159509202241,-0.146853146853266,0.283098591549759,0.0486772486772488,-0.170750988142214,0.155675675676067,-0.179591836734267,0.0796274738067087,-0.174712643678161,NA,NA,-0.183425414364523,-0.206896551723723,-0.148721920991909,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T13",-0.0962566844920986,-0.148453608247779,0.449999999999476,0.0840517241378256,-0.202453987729917,-0.197202797202958,0.223943661972198,0.019047619047619,-0.0996047430829582,0.171891891892324,-0.195918367346473,0.0838183934807462,-0.124137931034483,NA,NA,0.00552486187844948,-0.141379310344544,NA,NA,0.0204429301533504,NA,NA,NA,0.00515021459227262,-0.0615384615386186,NA,NA,0.0633879781420765,NA,NA,NA,-0.223157894736705,-0.112000000000261,-0.0181680545041666
"S+T12",-0.117647058823676,-0.148453608247779,0.419999999999511,0.116379310344682,-0.150920245398665,-0.167832167832304,0.253521126760979,0.0232804232804233,-0.173122529644189,0.113513513513799,-0.213787761424134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T11",-0.136898395722096,-0.160824742268427,0.413999999999518,0.0995689655171163,-0.169325153374112,-0.167832167832304,0.228169014084881,0.0253968253968253,-0.151778656126412,0.136216216216559,-0.204081632652576,0.0963911525028582,-0.137931034482759,NA,NA,0.0353591160220766,-0.172413793103102,NA,NA,0.023509369676353,NA,NA,NA,0.0206008583690905,-0.140659340659701,NA,NA,0.0393442622950819,-0.146428571427962,NA,NA,NA,NA,NA
"S+T10",-0.117647058823676,-0.169072164948859,0.413592233007839,0.104121475054177,-0.173006134969201,-0.167832167832304,0.24084507042293,0.0190476190476192,-0.168379446640239,0.103783783784045,-0.220408163264783,-0.191385331781037,-0.0597701149425286,-0.0381679389312808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T09",-0.177540106952093,-0.164948453608643,0.419417475726259,0.113232104121418,-0.158282208588844,-0.142657342657458,0.274647887324394,0.0539682539682539,-0.166007905138264,0.152432432432816,-0.163265306122061,0.0922002328288207,-0.179310344827586,NA,NA,0.0441988950275959,-0.193103448275474,NA,NA,0.0173764906303477,NA,NA,NA,-0.209098712446268,-0.224175824176398,-0.180690876881787,NA,NA,NA,NA,NA,NA,NA,NA
"S+T07",-0.117647058823676,-0.144329896907563,0.43689320388152,0.0989154013014684,-0.173006134969202,-0.155244755244881,0.236619718310247,0.00740740740740744,-0.175494071146164,0.110270270270548,-0.21224489795868,0.0782305005820297,-0.101149425287356,NA,NA,0.0232044198894879,-0.193103448275475,NA,NA,0.0194207836456828,NA,NA,NA,0.00309012875536354,-0.158241758242163,NA,NA,0.0415300546448087,NA,NA,NA,-0.202105263157771,-0.0400000000000931,-0.0161434977578642
"S+T05",-0.111229946524203,-0.164948453608643,0.390291262134158,0.111930585683241,-0.169325153374112,-0.159440559440689,0.24084507042293,0.0306878306878307,-0.18735177865604,0.126486486486805,-0.199999999999525,0.0754365541326715,-0.151724137931034,NA,NA,0.0320441988950069,-0.141379310344544,NA,NA,0.0112436115843428,-0.154269972450604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T04",-0.109090909091045,-0.148453608247779,0.418867924525082,0.0877729257642145,-0.198773006134828,-0.159440559440689,0.228169014084881,0.0275132275132276,-0.142292490118512,0.13945945945981,-0.216326530611731,0.0977881257275372,-0.119540229885058,NA,NA,0.0209944751381081,-0.179310344827226,NA,NA,0.0153321976150128,NA,NA,NA,0.0103004291845452,-0.120845921450236,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T03",-0.130481283422622,-0.193814432990156,0.379245283015952,0.106113537117931,-0.165644171779023,-0.184615384615535,0.207042253521466,0.035978835978836,-0.12332015810271,0.110270270270548,-0.244897959183092,0.0935972060534998,-0.128735632183908,NA,NA,0.0309392265193172,-0.0836501901141056,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T02",-0.13262032085578,-0.185567010309724,0.362264150940612,0.116593886462912,-0.125153374233039,-0.159440559440689,0.236619718310247,0.0116402116402116,-0.132806324110611,0.0778378378380339,-0.257142857142246,0.104772991850933,-0.239080459770115,NA,NA,0.0386740331491464,-0.113793103448047,NA,NA,0.0102214650766752,-0.0659340659340398,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S+T01",-0.13262032085578,-0.173195876289075,0.34528301886527,0.110043668122299,-0.161963190183934,-0.159440559440689,0.24084507042293,0.0275132275132275,-0.180237154150115,0.129729729730056,-0.195918367346473,0.0935972060534998,-0.133333333333333,NA,NA,0.0552486187844949,-0.182758620689288,NA,NA,-0.179897785349483,-0.134653465346224,-0.0427698574335751,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC08",-0.126203208556307,-0.181443298969508,0.379816513761063,0.0712087912087,-0.114110429447771,-0.130069930070036,0.236619718310247,0.0275132275132275,-0.139920948616536,0.123243243243553,-0.228571428570885,0.0991850989522162,-0.0965517241379308,NA,NA,0.0165745856353485,-0.158166189111854,NA,NA,0.0204429301533504,-0.0976744186043865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TC09",-0.111229946524203,-0.156701030928211,0.330275229357445,0.0843956043954965,-0.176687116564291,-0.172027972028112,0.223943661972198,0.019047619047619,-0.11857707509876,0.136216216216559,-0.228571428570885,0.096391152502858,-0.110344827586207,NA,NA,0.0154696132596585,-0.73925501432714,NA,NA,0.12776831345844,NA,NA,NA,0.0144206008583634,-0.118681318681622,NA,NA,0.0273224043715847,NA,NA,NA,0.0326315789473484,-0.0597701149425286,NA
"TC10",NA,-0.0577319587630251,0.374311926605105,0.159560439560235,-0.132515337423218,-0.142657342657459,0.266197183099028,0.0317460317460317,-0.173122529644189,0.129729729730056,-0.18775510204037,0.0754365541326714,-0.174712643678161,NA,NA,0.0154696132596585,-0.22349570200588,NA,NA,0.00817717206134011,NA,NA,NA,-0.19570815450636,-0.0879120879123128,-0.30656934306413,NA,NA,NA,NA,NA,NA,NA,NA
